Nover Nap Alpha Beta Theta Switch Consecutive MaxIteration
 130    7    0.08  0.07   0.09    1     5        200000
=====================================================================
Kedeti fitness: 0.07947320617620345
1		@0.08036739380022961		#5
2		@0.08039508441483863		#8
3		@0.08214998239643234		#17
4		@0.08248880509073768		#21
5		@0.0828598484848485		#26
6		@0.0854075158613958		#31
7		@0.08606910119267183		#44
8		@0.08745627186406794		#53
9		@0.08885503935008886		#54
10		@0.08997429305912595		#55
11		@0.09141961603761263		#60
12		@0.09200841219768663		#61
13		@0.09479956663055256		#62
14		@0.09640545379424321		#68
15		@0.09768350544236673		#77
16		@0.09943181818181819		#78
17		@0.10124385305177902		#79
18		@0.10480610869890704		#80
19		@0.10535821794099942		#81
20		@0.10762607626076262		#83
21		@0.10872941907424667		#86
22		@0.11089987325728771		#88
23		@0.11432304425935		#93
24		@0.1167250291812573		#113
25		@0.11796427367711493		#116
26		@0.11988354170234633		#121
27		@0.12201499041310797		#124
28		@0.12282856641516059		#125
29		@0.12389380530973454		#127
30		@0.12497768255668634		#128
31		@0.12646793134598014		#144
32		@0.1265365148228489		#150
33		@0.12948575656677766		#170
34		@0.13205055649877384		#187
35		@0.13320647002854427		#189
36		@0.13328255902513328		#205
37		@0.13490075158990172		#206
38		@0.141299959628583		#211
39		@0.1450777202072539		#212
40		@0.15144958892254434		#219
41		@0.15260518857641162		#241
42		@0.15691548980049322		#249
43		@0.16018306636155608		#260
44		@0.16252612026932903		#273
45		@0.16686531585220504		#274
46		@0.16940948693126817		#275
47		@0.17412935323383086		#279
48		@0.17976373908577303		#294
49		@0.18257694314032347		#295
50		@0.1889338731443995		#300
51		@0.19057990743261644		#317
52		@0.1920438957475995		#321
53		@0.19635343618513326		#332
54		@0.19988577955454026		#335
55		@0.2033701336432307		#355
56		@0.21109770808202655		#379
57		@0.21406727828746183		#445
58		@0.21426385062748704		#476
59		@0.21752641392169053		#505
60		@0.21772939346811826		#549
61		@0.22137887413029733		#633
62		@0.22158911047799942		#653
=====================================================================
Napok szerint dolgoznak: (0-szabad, 1-delelott, 2-delutan, 3-ejjel)
[3, 0, 2, 1, 3, 0, 2]
[0, 0, 1, 2, 3, 3, 2]
[0, 1, 1, 3, 2, 2, 0]
[1, 2, 3, 0, 2, 3, 0]
[2, 1, 0, 0, 1, 3, 2]
[0, 1, 0, 2, 2, 1, 3]
[1, 0, 2, 0, 1, 3, 3]
[0, 0, 3, 2, 3, 2, 1]
[0, 3, 0, 2, 1, 2, 3]
[2, 0, 1, 1, 0, 3, 2]
[3, 0, 0, 2, 1, 3, 2]
[0, 1, 0, 1, 3, 2, 2]
[2, 1, 0, 2, 0, 3, 3]
[3, 0, 1, 2, 1, 3, 0]
[0, 3, 0, 1, 3, 2, 1]
[2, 1, 1, 2, 0, 3, 0]
[2, 2, 3, 0, 3, 0, 1]
[1, 2, 2, 1, 0, 0, 3]
[2, 0, 3, 0, 1, 1, 2]
[1, 0, 1, 3, 2, 2, 0]
[3, 0, 1, 2, 2, 1, 0]
[1, 0, 2, 3, 2, 0, 1]
[0, 1, 0, 2, 2, 1, 3]
[0, 1, 3, 2, 2, 3, 0]
[2, 0, 3, 2, 1, 0, 1]
[3, 3, 0, 1, 1, 0, 2]
[3, 2, 1, 2, 3, 0, 0]
[2, 3, 0, 3, 2, 1, 0]
[0, 0, 3, 2, 1, 1, 2]
[2, 3, 0, 1, 0, 2, 1]
[0, 2, 1, 0, 1, 3, 2]
[1, 0, 3, 0, 2, 2, 1]
[0, 1, 1, 3, 0, 2, 2]
[2, 0, 0, 2, 1, 1, 3]
[0, 3, 0, 1, 2, 2, 1]
[2, 1, 3, 0, 2, 0, 3]
[0, 3, 2, 1, 2, 0, 3]
[0, 3, 2, 0, 1, 1, 3]
[1, 2, 3, 2, 0, 1, 0]
[1, 3, 2, 2, 1, 0, 0]
[0, 0, 1, 2, 2, 3, 3]
[1, 3, 2, 0, 1, 2, 0]
[0, 1, 1, 3, 2, 0, 2]
[1, 3, 0, 1, 0, 3, 2]
[0, 1, 3, 0, 2, 1, 3]
[0, 1, 1, 3, 2, 0, 2]
[3, 3, 2, 1, 0, 0, 1]
[0, 2, 3, 2, 0, 1, 3]
[1, 1, 2, 2, 0, 3, 0]
[1, 2, 2, 1, 3, 0, 0]
[0, 2, 2, 1, 3, 0, 1]
[0, 2, 1, 1, 3, 3, 0]
[2, 3, 0, 1, 2, 1, 0]
[3, 2, 1, 3, 0, 1, 0]
[2, 2, 0, 0, 1, 1, 3]
[1, 0, 2, 2, 1, 0, 3]
[3, 0, 1, 2, 2, 0, 1]
[2, 3, 0, 1, 1, 0, 2]
[1, 3, 0, 1, 0, 2, 2]
[2, 1, 0, 1, 0, 2, 3]
[0, 3, 2, 2, 3, 0, 1]
[2, 1, 0, 2, 3, 0, 1]
[0, 1, 3, 0, 2, 1, 3]
[1, 0, 3, 0, 2, 2, 1]
[2, 2, 0, 1, 3, 0, 1]
[1, 0, 2, 3, 2, 1, 0]
[3, 2, 1, 2, 1, 0, 0]
[1, 2, 2, 3, 0, 0, 3]
[3, 0, 1, 1, 3, 0, 2]
[3, 3, 2, 0, 2, 0, 1]
[3, 2, 1, 0, 0, 3, 2]
[2, 0, 2, 1, 0, 3, 3]
[2, 2, 1, 0, 0, 1, 3]
[3, 2, 0, 3, 0, 1, 2]
[1, 3, 0, 2, 2, 0, 3]
[2, 0, 1, 3, 0, 1, 2]
[0, 1, 2, 1, 3, 3, 0]
[0, 0, 2, 3, 3, 2, 1]
[2, 2, 0, 3, 0, 1, 1]
[2, 1, 3, 2, 0, 1, 0]
[2, 3, 0, 1, 0, 3, 2]
[3, 2, 3, 0, 1, 1, 0]
[2, 0, 1, 1, 3, 2, 0]
[0, 2, 3, 3, 0, 2, 1]
[3, 2, 1, 2, 0, 3, 0]
[0, 1, 2, 0, 3, 3, 2]
[1, 2, 0, 3, 0, 1, 2]
[1, 0, 3, 0, 2, 2, 1]
[3, 0, 2, 0, 2, 1, 1]
[0, 1, 1, 0, 3, 2, 2]
[3, 3, 2, 0, 1, 1, 0]
[1, 2, 2, 0, 0, 1, 3]
[1, 0, 3, 0, 1, 2, 2]
[1, 2, 1, 3, 0, 0, 2]
[2, 0, 1, 0, 2, 1, 3]
[2, 3, 0, 2, 0, 1, 1]
[1, 3, 0, 0, 2, 2, 3]
[1, 2, 3, 0, 1, 2, 0]
[2, 1, 1, 3, 2, 0, 0]
[0, 1, 3, 0, 3, 2, 1]
[2, 3, 3, 0, 1, 2, 0]
[0, 0, 2, 1, 1, 2, 3]
[2, 1, 3, 0, 1, 0, 2]
[3, 2, 2, 1, 0, 0, 1]
[1, 2, 2, 1, 3, 0, 0]
[3, 0, 3, 2, 1, 0, 2]
[3, 2, 0, 0, 1, 1, 3]
[1, 0, 0, 3, 3, 2, 1]
[1, 0, 1, 2, 3, 0, 3]
[2, 1, 3, 0, 1, 0, 2]
[1, 3, 2, 0, 2, 3, 0]
[0, 1, 2, 1, 2, 3, 0]
[0, 3, 0, 1, 2, 2, 3]
[1, 3, 0, 2, 0, 3, 2]
[0, 1, 3, 0, 1, 3, 2]
[0, 2, 0, 1, 1, 2, 3]
[2, 0, 1, 3, 2, 3, 0]
[1, 1, 0, 2, 2, 3, 0]
[1, 3, 0, 3, 0, 2, 1]
[0, 3, 3, 2, 2, 1, 0]
[1, 1, 2, 3, 0, 0, 3]
[2, 0, 1, 0, 3, 2, 1]
[2, 3, 0, 1, 0, 2, 1]
[2, 2, 0, 3, 0, 1, 1]
[1, 1, 3, 2, 0, 2, 0]
[1, 0, 3, 3, 0, 2, 1]
[0, 3, 2, 0, 1, 2, 1]
[2, 0, 1, 3, 3, 2, 0]
[1, 2, 3, 3, 2, 0, 0]
[2, 1, 0, 2, 3, 0, 1]
=====================================================================
Szabad noverek per nap:
[37, 37, 38, 37, 37, 37, 37]
Szabad napok per nover:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
=====================================================================
Delelott dolgoznak:
[36, 31, 31, 31, 31, 31, 32]
Delutan dolgoznak:
[36, 32, 31, 36, 36, 35, 31]
Ejjel dolgoznak:
[21, 30, 30, 26, 26, 27, 30]
=====================================================================
