Nover Nap Alpha Beta Theta Switch Consecutive MaxIteration
 130    7    0.08  0.07   0.09    1     5        200000
=====================================================================
Kedeti fitness: 0.08745627186406797
1		@0.08885503935008886		#2
2		@0.09179124049305008		#9
3		@0.0931222562192364		#10
4		@0.094709782167501		#27
5		@0.09474824038982135		#37
6		@0.09695290858725762		#38
7		@0.09824561403508772		#43
8		@0.10143457469931892		#44
9		@0.10195164579085347		#45
10		@0.10199621156928458		#46
11		@0.10272967420017612		#49
12		@0.10461814377522045		#55
13		@0.10973506819250665		#61
14		@0.11385816525699417		#74
15		@0.11406224539677368		#85
16		@0.11699816145746283		#86
17		@0.11824324324324327		#87
18		@0.11957635804578069		#90
19		@0.12356575463371582		#98
20		@0.12488849241748443		#107
21		@0.1277605402445702		#121
22		@0.13008734435978445		#123
23		@0.13409961685823757		#129
24		@0.13573783207291062		#132
25		@0.14170040485829963		#136
26		@0.14549989607150282		#138
27		@0.14941302027748135		#148
28		@0.15144958892254437		#155
29		@0.152972027972028		#180
30		@0.15307238136890444		#181
31		@0.15740948954351247		#189
32		@0.16199953714417958		#194
33		@0.16385767790262173		#198
34		@0.16631028747921123		#207
35		@0.16871535309713187		#230
36		@0.17962535283551453		#239
37		@0.18271991647089533		#248
38		@0.18562715460090165		#249
39		@0.18807092960773783		#252
40		@0.19094380796508462		#284
41		@0.19146608315098473		#292
42		@0.19466073414905455		#305
43		@0.19482326746451437		#307
44		@0.20564042303172742		#308
45		@0.20951810835079324		#311
46		@0.21752641392169053		#322
47		@0.2218700475435817		#328
48		@0.22587931590835764		#329
49		@0.2263906856403623		#343
50		@0.2266105535772095		#355
51		@0.2305665349143611		#428
=====================================================================
Napok szerint dolgoznak: (0-szabad, 1-delelott, 2-delutan, 3-ejjel)
[2, 0, 3, 0, 1, 2, 3]
[2, 1, 0, 3, 2, 0, 1]
[1, 0, 1, 2, 3, 2, 0]
[3, 2, 0, 0, 1, 1, 2]
[2, 1, 1, 0, 2, 0, 3]
[2, 3, 2, 0, 0, 1, 3]
[2, 1, 1, 3, 3, 0, 0]
[0, 1, 1, 3, 0, 2, 2]
[3, 2, 1, 0, 0, 3, 2]
[2, 0, 1, 3, 0, 2, 1]
[1, 2, 3, 0, 1, 0, 2]
[2, 3, 0, 1, 2, 1, 0]
[1, 0, 3, 2, 1, 3, 0]
[3, 2, 1, 1, 0, 2, 0]
[3, 3, 2, 1, 0, 0, 2]
[2, 1, 2, 3, 0, 0, 1]
[2, 2, 0, 1, 0, 1, 3]
[1, 2, 0, 1, 3, 0, 2]
[2, 1, 1, 0, 3, 3, 0]
[3, 0, 2, 0, 1, 3, 2]
[0, 1, 2, 3, 2, 1, 0]
[0, 0, 3, 2, 3, 2, 1]
[2, 1, 1, 0, 2, 3, 0]
[0, 1, 2, 0, 3, 2, 1]
[1, 0, 1, 2, 0, 3, 3]
[0, 0, 3, 2, 1, 1, 2]
[2, 3, 3, 0, 1, 0, 1]
[0, 2, 1, 3, 2, 0, 1]
[0, 1, 0, 1, 3, 2, 3]
[0, 2, 3, 0, 3, 2, 1]
[0, 3, 2, 0, 1, 1, 2]
[0, 1, 3, 2, 0, 1, 2]
[1, 2, 2, 0, 1, 3, 0]
[2, 3, 3, 0, 0, 1, 2]
[1, 0, 1, 3, 0, 2, 2]
[1, 3, 3, 0, 0, 1, 2]
[1, 0, 0, 3, 2, 1, 2]
[2, 1, 3, 3, 2, 0, 0]
[2, 1, 0, 1, 3, 0, 2]
[0, 1, 2, 3, 2, 1, 0]
