Nover Nap Alpha Beta Theta Switch Consecutive MaxIteration
 130    7    0.08  0.07   0.09    1     5        200000
=====================================================================
Kedeti fitness: 0.07149422939434173
1		@0.07180223612678222		#5
2		@0.0725313439021863		#12
3		@0.07282563462338741		#14
4		@0.07303839732888144		#15
5		@0.0737929580434324		#19
6		@0.07478632478632477		#21
7		@0.07685551163812031		#25
8		@0.07793364506791357		#30
9		@0.08018327605956468		#33
10		@0.0810936051899907		#39
11		@0.08166122258516097		#43
12		@0.08287946957139472		#44
13		@0.08329366968110422		#45
14		@0.08378216636744461		#51
15		@0.08506501397496655		#54
16		@0.08709717556302099		#56
17		@0.09061488673139156		#59
18		@0.09204470742932279		#60
19		@0.09281357730045081		#63
20		@0.09377093101138646		#69
21		@0.09786103732699568		#74
22		@0.09873060648801128		#77
23		@0.09957325746799434		#86
24		@0.10037281330656725		#88
25		@0.10041600918089226		#89
26		@0.10047366154729441		#90
27		@0.10232422160502852		#91
28		@0.10236911377595788		#100
29		@0.10419767788032155		#108
30		@0.10618932038834954		#109
31		@0.1093237544900828		#115
32		@0.109375		#116
33		@0.11157156518967166		#118
34		@0.11503697617091208		#119
35		@0.11597084161696487		#124
36		@0.11719403984597354		#125
37		@0.11965811965811968		#126
38		@0.1250446588067167		#129
39		@0.13025679196129514		#131
40		@0.13180192054227077		#138
41		@0.13658536585365857		#145
42		@0.13836726625815382		#167
43		@0.14002800560112025		#182
44		@0.14690451206715638		#189
45		@0.1508945893511533		#195
46		@0.15367727771679476		#201
47		@0.1578354002254792		#203
48		@0.16010978956999092		#211
49		@0.1654064272211721		#219
50		@0.16904129437333984		#266
51		@0.170940170940171		#276
52		@0.1765002521432174		#285
53		@0.17663386323492308		#319
54		@0.17884517118037818		#321
55		@0.18144116122343187		#326
56		@0.18158236057068747		#337
57		@0.18172377985462101		#533
58		@0.18191268191268198		#541
59		@0.1820546163849155		#575
60		@0.18219677251431549		#606
61		@0.1847453153866456		#744
=====================================================================
Napok szerint dolgoznak: (0-szabad, 1-delelott, 2-delutan, 3-ejjel)
[2, 0, 2, 0, 1, 1, 3]
[2, 0, 0, 1, 1, 3, 3]
[2, 0, 1, 1, 0, 2, 3]
[2, 1, 1, 0, 3, 2, 0]
[0, 2, 1, 3, 0, 3, 2]
[0, 0, 1, 1, 2, 2, 3]
[3, 2, 3, 0, 0, 1, 1]
[0, 1, 2, 1, 2, 3, 0]
[1, 3, 0, 2, 1, 3, 0]
[0, 3, 2, 3, 2, 0, 1]
[0, 3, 2, 0, 1, 3, 2]
[3, 2, 0, 0, 1, 2, 1]
[3, 2, 0, 1, 1, 0, 2]
[3, 0, 1, 3, 0, 2, 2]
[2, 1, 1, 0, 3, 3, 0]
[0, 2, 3, 2, 1, 1, 0]
[1, 0, 2, 0, 1, 3, 2]
[1, 2, 1, 2, 3, 0, 0]
[1, 0, 2, 3, 0, 1, 2]
[2, 2, 3, 3, 0, 1, 0]
[2, 1, 3, 0, 1, 0, 2]
[3, 0, 2, 0, 1, 1, 3]
[3, 2, 1, 0, 0, 1, 2]
[1, 0, 2, 1, 3, 0, 2]
[1, 3, 2, 0, 1, 3, 0]
[2, 2, 0, 0, 1, 3, 3]
[2, 0, 0, 3, 2, 1, 3]
[0, 1, 1, 2, 2, 3, 0]
[2, 1, 2, 0, 3, 0, 1]
[2, 0, 1, 3, 3, 2, 0]
[0, 2, 1, 0, 3, 3, 2]
[1, 3, 0, 2, 2, 1, 0]
[3, 2, 3, 0, 0, 1, 1]
[0, 3, 0, 2, 1, 3, 2]
[3, 2, 0, 1, 1, 2, 0]
[1, 3, 2, 1, 0, 0, 3]
[2, 3, 2, 0, 0, 1, 1]
[0, 2, 3, 3, 0, 1, 2]
[1, 3, 0, 2, 1, 0, 2]
[1, 3, 0, 3, 2, 1, 0]
[1, 3, 2, 1, 0, 2, 0]
[0, 1, 2, 1, 2, 3, 0]
[3, 2, 1, 1, 2, 0, 0]
[2, 1, 2, 0, 0, 3, 3]
[1, 3, 2, 2, 0, 3, 0]
[2, 0, 3, 2, 1, 0, 1]
[3, 3, 0, 0, 1, 2, 2]
[1, 0, 3, 2, 0, 1, 2]
[1, 1, 0, 2, 2, 3, 0]
[0, 1, 2, 1, 3, 2, 0]
[0, 2, 1, 1, 0, 2, 3]
[2, 3, 0, 1, 1, 2, 0]
[2, 3, 0, 1, 0, 2, 3]
[1, 0, 2, 2, 3, 3, 0]
[0, 1, 3, 0, 1, 2, 3]
[0, 3, 2, 0, 2, 1, 1]
[3, 0, 2, 2, 0, 1, 1]
[0, 1, 3, 2, 1, 0, 3]
[3, 0, 3, 2, 0, 1, 1]
[3, 2, 0, 1, 0, 1, 2]
[0, 0, 2, 3, 2, 1, 1]
[0, 1, 2, 0, 3, 2, 1]
[1, 3, 2, 2, 0, 0, 3]
[0, 3, 2, 1, 0, 1, 2]
[1, 3, 0, 2, 2, 0, 1]
[2, 0, 1, 1, 0, 3, 2]
[3, 2, 0, 0, 1, 2, 1]
[3, 2, 0, 2, 0, 1, 1]
[1, 0, 1, 3, 2, 3, 0]
[0, 1, 2, 1, 3, 0, 2]
[3, 3, 2, 0, 1, 0, 1]
[2, 1, 3, 0, 2, 0, 3]
[0, 1, 2, 3, 3, 0, 1]
[0, 0, 1, 2, 3, 2, 3]
[2, 0, 0, 1, 3, 3, 2]
[0, 1, 3, 3, 0, 2, 2]
