Nover Nap Alpha Beta Theta Switch Consecutive MaxIteration
 130    7    0.08  0.07   0.09    1     5        200000
=====================================================================
Kedeti fitness: 0.09243364584708834
1		@0.09525105456524695		#0
2		@0.09710084616451657		#7
3		@0.09887005649717513		#8
4		@0.10092272202998846		#14
5		@0.1027900146842878		#21
6		@0.10567632850241546		#22
7		@0.10572421084428335		#29
8		@0.10673985971332724		#30
9		@0.10883084577114428		#32
10		@0.11100539169045354		#37
11		@0.11207172590457895		#39
12		@0.11257639112254744		#45
13		@0.11678345011678345		#46
14		@0.11802394199966279		#54
15		@0.11900714042842571		#63
16		@0.12265638689328892		#69
17		@0.1276673354003283		#78
18		@0.13335873499714235		#95
19		@0.13497878904743543		#97
20		@0.13655872024970736		#98
21		@0.14		#100
22		@0.14320785597381344		#101
23		@0.14656616415410387		#103
24		@0.1508945893511533		#106
25		@0.15510746731664085		#132
26		@0.15559013114025344		#153
27		@0.16018306636155608		#156
28		@0.1667460695569319		#162
29		@0.16953257447323808		#178
30		@0.16965584100824044		#180
31		@0.17169487368162867		#181
32		@0.1799023387304035		#184
33		@0.18440463645943098		#192
34		@0.19428254232583964		#194
35		@0.19774011299435035		#208
36		@0.20337013364323075		#219
37		@0.20612485276796239		#229
38		@0.20648967551622424		#231
39		@0.2102102102102103		#233
40		@0.21426385062748707		#247
41		@0.22040302267002526		#303
42		@0.2246469833119385		#453
43		@0.2292826727808714		#480
44		@0.23302263648468716		#519
45		@0.23664638269100752		#574
46		@0.2406325197662428		#613
47		@0.24088093599449426		#676
48		@0.24535576586049784		#838
=====================================================================
Napok szerint dolgoznak: (0-szabad, 1-delelott, 2-delutan, 3-ejjel)
[3, 2, 1, 3, 2, 0, 0]
[1, 1, 2, 3, 0, 3, 0]
[2, 0, 3, 2, 0, 1, 1]
[0, 1, 0, 2, 3, 2, 1]
[2, 0, 3, 0, 1, 1, 2]
[3, 0, 1, 2, 2, 1, 0]
[3, 0, 2, 3, 0, 1, 2]
[0, 1, 2, 1, 3, 0, 3]
[2, 0, 1, 3, 0, 2, 3]
[1, 1, 0, 2, 0, 3, 2]
[1, 0, 3, 2, 3, 0, 1]
[1, 0, 2, 3, 3, 0, 2]
[3, 0, 3, 2, 1, 0, 1]
[0, 1, 3, 2, 1, 2, 0]
[0, 1, 3, 0, 2, 1, 2]
[1, 3, 2, 1, 0, 2, 0]
[1, 2, 1, 0, 2, 0, 3]
[0, 3, 3, 2, 2, 1, 0]
[0, 3, 2, 0, 1, 2, 1]
[3, 2, 2, 0, 1, 0, 3]
[0, 2, 1, 3, 2, 1, 0]
[0, 1, 0, 2, 3, 2, 1]
[2, 0, 1, 3, 2, 1, 0]
[1, 0, 0, 3, 3, 2, 1]
[1, 3, 2, 0, 3, 0, 1]
[3, 2, 0, 1, 3, 0, 2]
[2, 3, 0, 1, 1, 2, 0]
[0, 0, 2, 3, 2, 1, 1]
[1, 1, 2, 0, 0, 2, 3]
[1, 2, 1, 0, 0, 2, 3]
[2, 3, 2, 1, 3, 0, 0]
[1, 2, 1, 0, 3, 3, 0]
[0, 0, 1, 2, 2, 3, 3]
[1, 3, 2, 2, 0, 0, 1]
[2, 0, 1, 2, 3, 0, 1]
[1, 0, 2, 0, 3, 2, 1]
[1, 0, 3, 2, 1, 2, 0]
[0, 3, 0, 1, 2, 2, 3]
[0, 1, 1, 2, 0, 3, 2]
[0, 3, 3, 0, 1, 2, 2]
[0, 2, 1, 2, 3, 3, 0]
[2, 0, 0, 3, 2, 1, 1]
[3, 0, 0, 1, 1, 2, 2]
[2, 0, 0, 1, 3, 3, 2]
[2, 3, 2, 1, 0, 0, 3]
[2, 0, 0, 1, 3, 2, 1]
[1, 1, 0, 3, 2, 0, 3]
[3, 3, 2, 1, 0, 0, 1]
[2, 2, 1, 3, 0, 0, 1]
[3, 3, 2, 0, 2, 1, 0]
[2, 1, 1, 0, 2, 0, 3]
[3, 2, 0, 2, 1, 0, 3]
[2, 2, 0, 1, 1, 0, 3]
[0, 1, 3, 2, 3, 0, 1]
[0, 2, 1, 3, 2, 1, 0]
[0, 2, 3, 0, 1, 1, 2]
[1, 1, 0, 2, 2, 3, 0]
[3, 0, 1, 0, 2, 3, 2]
[1, 0, 3, 2, 0, 1, 2]
[2, 1, 2, 3, 0, 0, 1]
[0, 1, 1, 0, 3, 3, 2]
[2, 0, 0, 1, 2, 1, 3]
[2, 3, 0, 0, 2, 1, 1]
[2, 3, 3, 2, 0, 0, 1]
[2, 0, 2, 0, 1, 1, 3]
[2, 1, 0, 0, 1, 3, 3]
[2, 1, 3, 0, 2, 1, 0]
[1, 3, 0, 3, 2, 2, 0]
[3, 2, 0, 1, 2, 1, 0]
[1, 2, 2, 1, 0, 0, 3]
[2, 2, 1, 3, 0, 0, 1]
[3, 3, 0, 1, 2, 0, 1]
[3, 2, 1, 0, 1, 0, 2]
[3, 0, 2, 0, 1, 3, 2]
[2, 1, 0, 3, 0, 2, 3]
[3, 2, 3, 2, 0, 0, 1]
[3, 2, 2, 1, 0, 1, 0]
[2, 2, 1, 0, 0, 3, 3]
[2, 2, 3, 0, 0, 1, 1]
[1, 1, 0, 2, 2, 3, 0]
[1, 2, 0, 1, 2, 3, 0]
[0, 3, 2, 2, 1, 0, 3]
[0, 1, 1, 2, 3, 0, 3]
[1, 3, 2, 2, 0, 0, 1]
[2, 0, 3, 0, 1, 1, 2]
[0, 1, 2, 0, 1, 3, 3]
[0, 0, 1, 2, 1, 2, 3]
[0, 1, 2, 3, 2, 1, 0]
[1, 3, 0, 2, 1, 3, 0]
[0, 1, 1, 3, 0, 2, 2]
[0, 3, 2, 3, 0, 1, 1]
[0, 2, 1, 2, 3, 0, 3]
[1, 3, 0, 2, 0, 2, 1]
[1, 0, 3, 0, 2, 1, 3]
[3, 0, 1, 1, 2, 2, 0]
[1, 0, 0, 2, 1, 2, 3]
[2, 3, 0, 0, 1, 3, 2]
[1, 3, 0, 3, 0, 2, 2]
[0, 0, 1, 1, 3, 3, 2]
[2, 2, 0, 1, 3, 3, 0]
[1, 3, 2, 0, 2, 3, 0]
[0, 1, 1, 0, 3, 2, 3]
[0, 2, 3, 0, 1, 1, 2]
[0, 1, 1, 3, 0, 3, 2]
[2, 2, 1, 0, 1, 3, 0]
[2, 1, 3, 0, 1, 2, 0]
[1, 0, 0, 1, 3, 3, 2]
[1, 1, 0, 3, 0, 2, 2]
[1, 2, 1, 2, 3, 0, 0]
[0, 1, 2, 0, 1, 3, 3]
[1, 3, 2, 3, 0, 1, 0]
[3, 2, 1, 1, 0, 2, 0]
[0, 1, 2, 3, 2, 1, 0]
[3, 2, 0, 1, 3, 0, 1]
[0, 2, 1, 3, 0, 3, 2]
[2, 1, 2, 1, 0, 0, 3]
[2, 0, 3, 2, 1, 0, 1]
[0, 0, 1, 1, 3, 2, 2]
[2, 3, 2, 1, 0, 1, 0]
[2, 0, 3, 0, 1, 3, 2]
[0, 1, 2, 3, 0, 3, 2]
[1, 2, 1, 3, 0, 3, 0]
[2, 2, 0, 1, 1, 3, 0]
[3, 0, 2, 1, 3, 0, 2]
[3, 0, 0, 1, 3, 2, 1]
[2, 1, 0, 0, 2, 1, 3]
[2, 0, 1, 1, 3, 0, 2]
[0, 1, 0, 3, 3, 2, 2]
[0, 2, 3, 3, 2, 1, 0]
[2, 2, 3, 0, 1, 0, 1]
=====================================================================
Szabad noverek per nap:
[37, 37, 37, 37, 37, 38, 37]
Szabad napok per nover:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
=====================================================================
Delelott dolgoznak:
[33, 33, 35, 31, 31, 31, 31]
Delutan dolgoznak:
[38, 34, 34, 32, 32, 31, 32]
Ejjel dolgoznak:
[22, 26, 24, 30, 30, 30, 30]
=====================================================================
