Nover Nap Alpha Beta Theta Switch Consecutive MaxIteration
 130    7    0.08  0.07   0.09    1     5        200000
=====================================================================
Kezdeti fitness: 0.09551098376313277
1		@0.09611423863792391		#2
2		@0.09652509652509653		#15
3		@0.09733036707452723		#19
4		@0.09737098344693282		#20
5		@0.09930486593843099		#24
6		@0.10001428775539362		#61
7		@0.10044482709140479		#144
8		@0.10111223458038424		#146
9		@0.10204081632653063		#149
10		@0.10507355148604024		#265
11		@0.10664229128580135		#266
12		@0.10714832389407623		#1086
13		@0.10889856876166772		#1087
14		@0.10894941634241245		#1091
15		@0.11365481409319693		#1092
16		@0.11670556852284093		#1093
17		@0.11739057521381854		#1096
18		@0.11870442597931151		#1103
19		@0.11994516792323513		#1193
20		@0.12119113573407206		#1194
21		@0.12257047802486429		#1489
22		@0.1253357206803939		#1496
23		@0.12630819198845186		#6366
24		@0.12958163643095152		#6369
25		@0.1310370647697492		#6371
26		@0.13267626990144052		#6372
27		@0.1343054489639294		#6409
28		@0.13529184383455745		#7603
29		@0.1374165685119749		#7607
30		@0.13913734843967404		#7608
31		@0.13980427401637707		#7611
32		@0.14158576051779936		#7615
33		@0.14712063892391763		#7617
34		@0.15095967220185466		#22916
35		@0.15317286652078774		#169787
36		@0.15579790785666595		#169795
=====================================================================
Napok szerint dolgoznak: (0-szabad, 1-delelott, 2-delutan, 3-ejjel)
[2, 1, 0, 3, 3, 0, 2]
[3, 3, 2, 2, 0, 0, 1]
[2, 2, 1, 0, 3, 0, 3]
[1, 0, 1, 3, 2, 3, 0]
[2, 0, 3, 2, 0, 1, 3]
[0, 3, 3, 0, 1, 2, 1]
[0, 1, 2, 0, 3, 2, 1]
[1, 2, 0, 3, 2, 0, 1]
[2, 2, 0, 3, 0, 1, 1]
[3, 0, 2, 1, 1, 3, 0]
[1, 0, 3, 0, 1, 3, 2]
[1, 3, 3, 0, 2, 2, 0]
[0, 2, 3, 0, 2, 1, 1]
[3, 0, 2, 2, 1, 1, 0]
[0, 3, 2, 1, 2, 3, 0]
[1, 2, 1, 2, 3, 0, 0]
[2, 1, 0, 2, 0, 1, 3]
[0, 1, 2, 1, 0, 2, 3]
[2, 0, 1, 0, 3, 2, 3]
[1, 2, 0, 1, 0, 3, 2]
[0, 1, 0, 2, 3, 2, 3]
[3, 2, 1, 0, 1, 2, 0]
[2, 0, 2, 1, 1, 3, 0]
[2, 0, 3, 0, 2, 1, 1]
[0, 2, 1, 2, 0, 1, 3]
[0, 2, 1, 3, 3, 0, 2]
[0, 1, 1, 0, 2, 2, 3]
[1, 2, 3, 2, 3, 0, 0]
[2, 0, 0, 1, 3, 2, 3]
[2, 3, 3, 0, 0, 1, 2]
[1, 2, 0, 3, 0, 2, 1]
[0, 2, 1, 2, 3, 3, 0]
[1, 0, 0, 2, 1, 3, 3]
[3, 2, 3, 0, 1, 0, 2]
[3, 3, 2, 0, 1, 0, 2]
[3, 0, 2, 1, 2, 0, 3]
[1, 2, 1, 3, 2, 0, 0]
[3, 2, 0, 3, 0, 1, 1]
[0, 2, 2, 3, 0, 1, 1]
[2, 0, 1, 3, 0, 2, 1]
[1, 1, 2, 0, 2, 3, 0]
[2, 0, 1, 3, 0, 1, 2]
[3, 0, 1, 2, 1, 2, 0]
[1, 0, 2, 2, 0, 1, 3]
[1, 1, 2, 0, 0, 2, 3]
[3, 2, 0, 1, 2, 0, 1]
[3, 0, 0, 2, 2, 1, 1]
[0, 1, 3, 2, 0, 1, 2]
[2, 3, 0, 1, 3, 2, 0]
[0, 1, 2, 3, 0, 3, 2]
[1, 1, 3, 2, 0, 2, 0]
[3, 2, 0, 1, 1, 0, 2]
[2, 0, 1, 3, 2, 0, 1]
[0, 2, 0, 3, 3, 2, 1]
[3, 0, 1, 2, 0, 1, 3]
[0, 0, 1, 1, 2, 3, 3]
[0, 1, 3, 2, 0, 3, 2]
[0, 2, 1, 0, 3, 2, 3]
[0, 2, 1, 1, 3, 3, 0]
[2, 1, 3, 0, 0, 1, 2]
[2, 3, 0, 0, 2, 1, 1]
[1, 0, 3, 2, 2, 1, 0]
[3, 3, 2, 1, 0, 0, 2]
[0, 2, 1, 1, 2, 3, 0]
[0, 1, 0, 2, 2, 1, 3]
[2, 1, 2, 1, 3, 0, 0]
[0, 3, 2, 2, 1, 1, 0]
[0, 2, 3, 2, 1, 0, 1]
[2, 1, 1, 3, 0, 0, 2]
[1, 2, 0, 2, 3, 3, 0]
[0, 0, 3, 2, 1, 3, 2]
[2, 1, 2, 0, 1, 0, 3]
[0, 3, 2, 0, 3, 2, 1]
[2, 1, 3, 0, 0, 1, 3]
[0, 0, 2, 2, 1, 1, 3]
[3, 2, 3, 0, 1, 0, 2]
[1, 1, 2, 3, 0, 2, 0]
[3, 0, 3, 2, 0, 2, 1]
[0, 2, 1, 1, 2, 0, 3]
[2, 2, 1, 3, 3, 0, 0]
[1, 3, 0, 1, 3, 2, 0]
[2, 1, 3, 2, 0, 1, 0]
[0, 1, 0, 3, 2, 3, 2]
[0, 0, 2, 1, 1, 3, 3]
[0, 2, 3, 2, 1, 1, 0]
[1, 0, 3, 2, 2, 1, 0]
[0, 1, 1, 2, 3, 0, 2]
[2, 0, 2, 1, 1, 3, 0]
[0, 0, 2, 3, 3, 2, 1]
[3, 0, 2, 1, 2, 0, 1]
[0, 1, 2, 3, 2, 0, 1]
[0, 2, 1, 3, 3, 0, 1]
[0, 0, 2, 1, 1, 3, 3]
[1, 2, 3, 0, 2, 1, 0]
[0, 3, 2, 1, 2, 1, 0]
[2, 1, 0, 1, 0, 2, 3]
[3, 0, 2, 0, 1, 1, 2]
[3, 0, 1, 2, 2, 1, 0]
[1, 2, 0, 1, 2, 3, 0]
[1, 2, 2, 0, 3, 0, 1]
[1, 1, 0, 0, 3, 3, 2]
[1, 1, 3, 2, 0, 0, 2]
[1, 2, 2, 1, 0, 0, 3]
[1, 0, 1, 2, 2, 0, 3]
[2, 3, 0, 2, 1, 0, 3]
[3, 2, 2, 1, 0, 0, 3]
[0, 1, 3, 2, 0, 3, 2]
[2, 2, 1, 1, 0, 3, 0]
[1, 0, 3, 3, 0, 1, 2]
[0, 2, 3, 0, 1, 1, 2]
[1, 0, 0, 2, 3, 2, 1]
[3, 0, 2, 1, 1, 2, 0]
[3, 0, 3, 0, 2, 2, 1]
[1, 0, 3, 2, 1, 3, 0]
[1, 2, 0, 2, 3, 0, 1]
[2, 0, 1, 1, 0, 2, 3]
[3, 3, 0, 1, 2, 0, 1]
[1, 3, 0, 0, 2, 2, 3]
[0, 1, 3, 2, 1, 0, 2]
[1, 0, 2, 3, 2, 1, 0]
[3, 0, 3, 0, 1, 1, 2]
[2, 1, 0, 0, 3, 2, 1]
[1, 3, 0, 2, 0, 1, 2]
[3, 2, 1, 3, 0, 1, 0]
[1, 3, 0, 0, 3, 2, 1]
[0, 1, 0, 1, 2, 3, 3]
[3, 0, 2, 0, 1, 3, 2]
[3, 0, 0, 2, 1, 2, 1]
[2, 3, 0, 0, 1, 1, 2]
[2, 2, 1, 0, 3, 0, 1]
=====================================================================
Szabad noverek per nap:
[39, 42, 34, 35, 37, 36, 37]
Szabad napok per nover:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
=====================================================================
Delelott dolgoznak:
[34, 30, 30, 31, 31, 36, 32]
Delutan dolgoznak:
[30, 39, 35, 40, 33, 31, 30]
Ejjel dolgoznak:
[27, 19, 31, 24, 29, 27, 31]
=====================================================================
