Nover Nap Alpha Beta Theta Switch Consecutive MaxIteration
 130    7    0.08  0.07   0.09    1     5        200000
=====================================================================
Kezdeti fitness: 0.07137030995106036
1		@0.07157464212678936		#3
2		@0.07188334360238241		#4
3		@0.07238883143743535		#96
4		@0.0728104847097982		#110
5		@0.07326774126020515		#111
6		@0.07472245943637916		#112
7		@0.07474639615589962		#124
8		@0.07626103061335657		#125
9		@0.07687239182956293		#154
10		@0.07804660497268369		#161
11		@0.07838745800671892		#244
12		@0.07877560207067295		#273
13		@0.07937407869372945		#314
14		@0.08098102730217492		#319
15		@0.08270321361058602		#321
16		@0.08328375966686496		#328
17		@0.0845819236346061		#329
18		@0.08498239650358143		#331
19		@0.08534503779565959		#332
20		@0.08705384902375328		#337
21		@0.08755472170106317		#338
22		@0.0875875875875876		#339
23		@0.08812791136850058		#342
24		@0.08835037233371197		#398
25		@0.08838383838383837		#401
26		@0.08998585936495694		#432
27		@0.09303561935140882		#433
28		@0.09423801830910067		#505
29		@0.09446693657219969		#509
30		@0.09464575446187125		#533
31		@0.0962861072902338		#536
32		@0.09760178471834909		#538
33		@0.09842519685039366		#545
34		@0.09895391574780883		#862
35		@0.09899589874133781		#863
36		@0.10089362928797921		#870
37		@0.10174418604651159		#2244
38		@0.10285042609462237		#3349
39		@0.10370370370370371		#3350
40		@0.10446202059394119		#3351
41		@0.1056125528062764		#3354
42		@0.10639914880680953		#3358
43		@0.10944340212632896		#3359
44		@0.11084718923198736		#3389
45		@0.11171401212894992		#3392
46		@0.11325028312570784		#3410
47		@0.11415525114155253		#3415
48		@0.11419249592169659		#4918
49		@0.11486708237610764		#4925
50		@0.11511264594639041		#4972
51		@0.1160477453580902		#4974
52		@0.11699816145746283		#4976
53		@0.11998628728145352		#10136
54		@0.12129613585167212		#10137
55		@0.12369676621311183		#10138
56		@0.12402551381998583		#10342
57		@0.12535816618911177		#10343
58		@0.1266739051755339		#40325
59		@0.12977382276603636		#40326
60		@0.13130744700806604		#40327
61		@0.13443441521029384		#49356
62		@0.13571151609150833		#49357
63		@0.13910969793322733		#49358
64		@0.14		#66776
=====================================================================
Napok szerint dolgoznak: (0-szabad, 1-delelott, 2-delutan, 3-ejjel)
[1, 2, 1, 2, 0, 3, 0]
[1, 2, 0, 3, 2, 0, 1]
[0, 1, 3, 2, 2, 1, 0]
[0, 1, 2, 1, 3, 2, 0]
[2, 1, 1, 3, 3, 0, 0]
[2, 1, 2, 0, 1, 3, 0]
[2, 3, 0, 1, 0, 2, 1]
[0, 2, 0, 1, 3, 2, 3]
[0, 1, 1, 2, 3, 2, 0]
[0, 2, 0, 1, 1, 3, 2]
[0, 2, 1, 3, 3, 2, 0]
[0, 1, 2, 2, 3, 0, 3]
[1, 2, 1, 3, 0, 0, 2]
[1, 2, 0, 0, 1, 3, 2]
[3, 0, 1, 2, 0, 2, 3]
[0, 1, 2, 2, 3, 0, 1]
[1, 0, 1, 3, 2, 2, 0]
[2, 2, 0, 0, 1, 1, 3]
[1, 2, 1, 2, 3, 0, 0]
[1, 0, 0, 3, 3, 2, 1]
[3, 2, 1, 3, 0, 0, 2]
[0, 3, 2, 2, 0, 1, 1]
[0, 2, 1, 2, 3, 0, 1]
[0, 1, 2, 1, 3, 2, 0]
[3, 0, 1, 2, 0, 1, 2]
[2, 2, 3, 0, 1, 1, 0]
[3, 2, 0, 3, 0, 2, 1]
[1, 0, 1, 2, 3, 0, 2]
[2, 1, 1, 0, 2, 0, 3]
[0, 1, 3, 0, 2, 1, 2]
[1, 2, 0, 1, 0, 2, 3]
[2, 1, 2, 0, 1, 0, 3]
[3, 0, 3, 2, 0, 1, 2]
[1, 3, 0, 1, 0, 2, 2]
[2, 0, 3, 3, 0, 2, 1]
[2, 0, 0, 1, 1, 2, 3]
[3, 2, 0, 1, 2, 3, 0]
[2, 2, 3, 0, 1, 0, 1]
[2, 0, 1, 3, 3, 0, 1]
[1, 0, 2, 1, 0, 2, 3]
[2, 3, 3, 0, 0, 1, 2]
[1, 0, 0, 1, 2, 2, 3]
[0, 3, 3, 2, 0, 1, 1]
[3, 0, 3, 0, 1, 2, 1]
[2, 1, 2, 3, 0, 1, 0]
[1, 2, 3, 0, 1, 0, 3]
[2, 0, 3, 2, 0, 1, 1]
[2, 1, 2, 0, 1, 0, 3]
[0, 2, 1, 3, 0, 1, 3]
[3, 0, 1, 2, 1, 0, 2]
[2, 1, 2, 1, 3, 0, 0]
[2, 1, 0, 3, 3, 0, 1]
[1, 2, 2, 3, 0, 3, 0]
[1, 3, 3, 0, 2, 1, 0]
[0, 2, 3, 0, 1, 2, 3]
[3, 2, 1, 1, 0, 3, 0]
[2, 0, 1, 1, 0, 2, 3]
[1, 1, 3, 0, 2, 0, 3]
[3, 0, 0, 1, 2, 2, 1]
[1, 1, 0, 2, 2, 0, 3]
[3, 0, 2, 1, 1, 2, 0]
[1, 1, 0, 0, 3, 3, 2]
[2, 3, 0, 0, 1, 1, 2]
[2, 0, 0, 2, 1, 3, 3]
[1, 0, 1, 3, 2, 3, 0]
[0, 0, 1, 3, 2, 1, 2]
[0, 1, 0, 2, 3, 2, 1]
[0, 2, 3, 0, 1, 1, 2]
[1, 3, 0, 0, 2, 2, 1]
[3, 0, 0, 1, 2, 2, 1]
[1, 0, 3, 0, 2, 1, 2]
[1, 0, 0, 3, 2, 1, 3]
[3, 0, 1, 2, 1, 2, 0]
[0, 2, 1, 1, 3, 3, 0]
[3, 0, 1, 2, 0, 1, 2]
[0, 2, 1, 2, 0, 3, 3]
[1, 0, 1, 3, 2, 2, 0]
[3, 0, 3, 2, 1, 0, 1]
[0, 1, 0, 2, 1, 3, 2]
[0, 1, 2, 0, 3, 2, 1]
[1, 3, 2, 0, 1, 0, 2]
[0, 2, 2, 1, 3, 0, 1]
[2, 3, 2, 0, 1, 1, 0]
[3, 0, 1, 2, 3, 2, 0]
[3, 0, 1, 2, 2, 1, 0]
[1, 0, 2, 1, 3, 2, 0]
[1, 2, 0, 1, 0, 3, 2]
[1, 3, 3, 2, 1, 0, 0]
[1, 2, 0, 1, 2, 3, 0]
[0, 3, 0, 3, 2, 2, 1]
[0, 1, 1, 0, 2, 2, 3]
[2, 1, 1, 0, 3, 0, 2]
[0, 0, 1, 1, 2, 3, 2]
[3, 2, 0, 1, 0, 1, 2]
[0, 0, 2, 1, 2, 3, 3]
[0, 1, 0, 1, 2, 3, 3]
[2, 3, 2, 1, 1, 0, 0]
[2, 2, 0, 1, 1, 0, 3]
[0, 1, 2, 3, 0, 2, 1]
[2, 0, 1, 3, 3, 2, 0]
[2, 3, 2, 0, 0, 1, 1]
[1, 1, 2, 3, 0, 0, 3]
[3, 2, 1, 0, 0, 2, 1]
[2, 2, 1, 0, 0, 3, 3]
[0, 3, 3, 2, 2, 0, 1]
[1, 2, 0, 0, 1, 3, 3]
[0, 3, 0, 3, 2, 2, 1]
[1, 1, 3, 0, 3, 0, 2]
[1, 0, 2, 3, 2, 0, 1]
[2, 1, 1, 3, 3, 0, 0]
[1, 2, 0, 0, 1, 3, 2]
[3, 0, 2, 2, 0, 1, 1]
[0, 3, 2, 0, 2, 1, 1]
[2, 0, 1, 0, 1, 3, 2]
[3, 2, 1, 2, 0, 1, 0]
[0, 3, 2, 2, 0, 1, 1]
[1, 0, 2, 3, 2, 3, 0]
[3, 0, 2, 2, 1, 1, 0]
[2, 1, 0, 1, 3, 2, 0]
[1, 1, 0, 3, 2, 0, 3]
[1, 2, 3, 0, 2, 1, 0]
[2, 2, 1, 0, 1, 0, 3]
[3, 3, 0, 1, 1, 0, 2]
[3, 3, 0, 0, 2, 1, 2]
[0, 2, 2, 1, 3, 3, 0]
[1, 3, 2, 0, 1, 0, 2]
[0, 2, 1, 3, 0, 1, 2]
[0, 3, 2, 0, 3, 2, 1]
[1, 3, 2, 0, 1, 2, 0]
[3, 0, 1, 1, 3, 0, 2]
=====================================================================
Szabad noverek per nap:
[36, 39, 37, 39, 34, 37, 38]
Szabad napok per nover:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
=====================================================================
Delelott dolgoznak:
[38, 30, 39, 32, 33, 31, 32]
Delutan dolgoznak:
[31, 38, 33, 31, 33, 38, 31]
Ejjel dolgoznak:
[25, 23, 21, 28, 30, 24, 29]
=====================================================================
