Nover Nap Alpha Beta Theta Switch Consecutive MaxIteration
 130    7    0.08  0.07   0.09    1     5        200000
=====================================================================
Kezdeti fitness: 0.10381135992881507
1		@0.10435301132975552		#3
2		@0.10452441391667913		#6
3		@0.10457125784284438		#7
4		@0.10662604722010666		#8
5		@0.10724682089780911		#15
6		@0.10940919037199126		#19
7		@0.11044493531082361		#24
8		@0.11107584893684545		#971
9		@0.11144722177997135		#979
10		@0.11372867587327376		#980
11		@0.1161825726141079		#982
12		@0.11886568177958905		#989
13		@0.1225275687029582		#991
14		@0.1267197682838523		#999
15		@0.13120899718837867		#1001
16		@0.1377952755905512		#1002
17		@0.13986013986013984		#10708
18		@0.14534883720930233		#10709
19		@0.1454394348639102		#10710
20		@0.1462904911180773		#10711
21		@0.14925373134328357		#10713
22		@0.14982876712328766		#77650
23		@0.15190972222222224		#77753
24		@0.1573033707865169		#88979
25		@0.16742406122937098		#88981
=====================================================================
Napok szerint dolgoznak: (0-szabad, 1-delelott, 2-delutan, 3-ejjel)
[0, 2, 2, 3, 0, 1, 3]
[1, 0, 2, 2, 0, 1, 3]
[1, 0, 1, 3, 0, 2, 2]
[3, 0, 3, 2, 1, 2, 0]
[0, 0, 2, 2, 1, 1, 3]
[2, 3, 0, 2, 1, 0, 1]
[2, 1, 0, 0, 3, 3, 2]
[1, 3, 0, 1, 0, 3, 2]
[3, 0, 1, 2, 2, 3, 0]
[1, 2, 2, 1, 0, 0, 3]
[1, 3, 0, 3, 2, 0, 1]
[1, 1, 3, 0, 3, 0, 2]
[0, 1, 3, 2, 0, 2, 1]
[3, 2, 0, 0, 1, 1, 2]
[0, 2, 1, 1, 0, 3, 2]
[0, 0, 1, 2, 3, 2, 1]
[2, 3, 0, 3, 0, 2, 1]
[1, 0, 3, 0, 1, 3, 2]
[2, 0, 1, 3, 0, 1, 2]
[2, 1, 1, 0, 3, 2, 0]
[2, 1, 3, 0, 1, 2, 0]
[0, 0, 1, 3, 2, 1, 2]
[1, 2, 0, 3, 0, 2, 1]
[1, 2, 2, 1, 3, 0, 0]
[1, 3, 2, 2, 0, 1, 0]
[0, 0, 2, 1, 3, 3, 2]
[0, 1, 0, 1, 2, 3, 3]
[0, 1, 0, 3, 2, 3, 2]
[1, 1, 0, 3, 2, 2, 0]
[0, 1, 0, 1, 3, 2, 2]
[1, 0, 1, 2, 0, 3, 2]
[1, 0, 2, 3, 0, 2, 3]
[1, 3, 2, 2, 0, 1, 0]
[0, 2, 3, 0, 1, 1, 3]
[0, 2, 1, 3, 3, 0, 2]
[0, 2, 1, 0, 1, 2, 3]
[0, 3, 0, 2, 3, 2, 1]
[3, 2, 0, 0, 1, 1, 3]
[1, 3, 0, 0, 3, 2, 1]
[2, 2, 0, 1, 1, 0, 3]
[0, 2, 2, 0, 1, 3, 3]
[2, 1, 2, 0, 1, 0, 3]
[1, 0, 2, 1, 3, 2, 0]
[1, 1, 2, 0, 2, 0, 3]
[0, 1, 3, 2, 2, 3, 0]
[0, 2, 1, 0, 3, 2, 1]
[1, 0, 3, 0, 2, 1, 3]
[2, 3, 0, 3, 2, 1, 0]
[0, 3, 2, 0, 1, 2, 1]
[2, 1, 3, 0, 1, 2, 0]
[1, 2, 0, 2, 3, 0, 1]
[3, 0, 2, 1, 1, 3, 0]
[3, 3, 0, 1, 2, 0, 2]
[2, 0, 0, 1, 3, 3, 2]
[2, 0, 1, 1, 3, 0, 2]
[0, 3, 2, 2, 0, 1, 1]
[2, 3, 0, 1, 3, 0, 2]
[1, 0, 2, 3, 3, 0, 1]
[1, 2, 3, 0, 0, 2, 1]
[3, 2, 0, 1, 2, 3, 0]
[1, 1, 3, 0, 2, 2, 0]
[3, 0, 1, 0, 2, 2, 1]
[3, 2, 0, 1, 0, 2, 1]
[3, 2, 2, 0, 1, 1, 0]
[0, 3, 2, 3, 0, 2, 1]
[0, 1, 3, 2, 0, 3, 2]
[2, 1, 0, 2, 0, 1, 3]
[0, 1, 2, 3, 0, 2, 1]
[2, 2, 1, 0, 1, 3, 0]
[0, 2, 1, 0, 1, 2, 3]
[1, 2, 0, 3, 2, 1, 0]
[2, 2, 1, 0, 1, 0, 3]
[1, 0, 2, 1, 3, 0, 2]
[2, 0, 2, 0, 1, 1, 3]
[2, 1, 2, 1, 3, 0, 0]
[2, 3, 0, 2, 1, 3, 0]
[3, 0, 1, 1, 2, 2, 0]
[2, 0, 2, 3, 0, 1, 3]
[1, 3, 3, 2, 0, 2, 0]
[1, 3, 2, 0, 2, 0, 1]
[2, 1, 1, 0, 2, 3, 0]
[0, 0, 3, 2, 1, 3, 2]
[0, 1, 1, 2, 3, 3, 0]
[1, 0, 2, 3, 2, 1, 0]
[1, 3, 3, 2, 2, 0, 0]
[3, 0, 2, 1, 0, 3, 2]
[2, 1, 3, 0, 0, 2, 1]
[1, 0, 3, 2, 2, 0, 3]
[2, 2, 3, 0, 1, 1, 0]
[0, 0, 1, 1, 3, 2, 3]
[2, 2, 1, 3, 0, 0, 1]
[2, 0, 1, 3, 0, 1, 3]
[0, 2, 1, 2, 3, 0, 1]
[0, 1, 0, 1, 2, 3, 3]
[0, 1, 2, 3, 2, 0, 3]
[2, 1, 3, 2, 1, 0, 0]
[3, 0, 3, 0, 2, 2, 1]
[0, 1, 1, 3, 2, 3, 0]
[0, 3, 2, 0, 1, 2, 1]
[3, 2, 1, 3, 2, 0, 0]
[3, 2, 0, 0, 1, 3, 2]
[0, 1, 1, 3, 2, 0, 2]
[0, 0, 2, 2, 1, 3, 3]
[2, 3, 0, 3, 0, 2, 1]
[1, 0, 2, 2, 0, 3, 3]
[0, 3, 0, 1, 3, 2, 1]
[2, 3, 3, 0, 0, 1, 1]
[1, 2, 0, 3, 0, 1, 2]
[1, 1, 2, 3, 0, 0, 2]
[1, 1, 3, 3, 2, 0, 0]
[2, 1, 3, 3, 2, 0, 0]
[0, 0, 2, 1, 1, 2, 3]
[0, 2, 0, 3, 2, 1, 1]
[2, 2, 3, 0, 1, 0, 1]
[2, 0, 1, 1, 2, 0, 3]
[1, 2, 3, 2, 0, 0, 1]
[0, 2, 3, 3, 0, 1, 2]
[3, 0, 1, 1, 0, 2, 2]
[2, 1, 1, 2, 3, 0, 0]
[3, 3, 0, 1, 0, 1, 2]
[0, 3, 2, 1, 0, 1, 2]
[3, 2, 0, 1, 3, 2, 0]
[1, 0, 3, 2, 2, 3, 0]
[3, 2, 0, 1, 2, 0, 3]
[0, 2, 2, 1, 3, 0, 1]
[2, 0, 1, 2, 1, 3, 0]
[1, 3, 2, 0, 1, 0, 2]
[1, 0, 3, 2, 2, 1, 0]
[3, 0, 2, 2, 1, 0, 3]
[1, 2, 3, 0, 3, 0, 1]
=====================================================================
Szabad noverek per nap:
[39, 39, 34, 36, 37, 38, 37]
Szabad napok per nover:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
