Nover Nap Alpha Beta Theta Switch Consecutive MaxIteration
 130    7    0.08  0.07   0.09    1     5        200000
=====================================================================
Kezdeti fitness: 0.09472259810554802
1		@0.09806668534603531		#1
2		@0.09982886480319453		#2
3		@0.10169984018596541		#5
4		@0.10180337405468297		#7
5		@0.10534236267870581		#8
6		@0.10578812150521384		#22
7		@0.10639914880680953		#26
8		@0.1069682151589242		#29
9		@0.1084766775143344		#47
10		@0.111731843575419		#57
11		@0.1149425287356322		#60
12		@0.11516946363935507		#75
13		@0.11602850986242337		#77
14		@0.11794439764111209		#78
15		@0.11822327309576088		#79
16		@0.11927074459021982		#82
17		@0.1234785676486153		#105
18		@0.12363122571529497		#110
19		@0.12417952811779316		#113
20		@0.12499999999999994		#4674
21		@0.125		#4688
22		@0.12832263978001834		#4713
23		@0.12839325018341896		#4714
24		@0.1286528211725786		#4729
25		@0.12950971322849217		#4742
26		@0.13207547169811323		#4745
27		@0.13297872340425532		#5752
28		@0.13793103448275862		#5753
29		@0.1461072844917554		#5754
30		@0.14635166213673426		#24723
31		@0.14874628134296644		#24725
32		@0.15497011290679655		#24754
33		@0.15851449275362317		#24757
34		@0.15891032917139616		#92225
35		@0.16374269005847958		#92230
36		@0.16564126833885476		#92232
37		@0.1702748722938458		#92234
38		@0.1708567244325116		#92271
=====================================================================
Napok szerint dolgoznak: (0-szabad, 1-delelott, 2-delutan, 3-ejjel)
[3, 2, 0, 2, 1, 3, 0]
[0, 0, 1, 1, 2, 2, 3]
[2, 3, 0, 1, 1, 3, 0]
[1, 3, 2, 3, 0, 1, 0]
[0, 1, 2, 0, 2, 1, 3]
[3, 3, 0, 2, 0, 1, 2]
[2, 1, 2, 1, 3, 0, 0]
[2, 1, 1, 0, 0, 2, 3]
[2, 1, 3, 0, 1, 0, 2]
[1, 0, 1, 2, 3, 0, 3]
[1, 2, 1, 0, 3, 0, 2]
[1, 0, 3, 0, 2, 1, 3]
[0, 2, 0, 3, 2, 1, 1]
[2, 2, 1, 3, 0, 0, 1]
[0, 1, 2, 0, 2, 1, 3]
[0, 3, 2, 1, 0, 3, 2]
[2, 3, 0, 1, 1, 0, 2]
[1, 0, 2, 2, 1, 0, 3]
[1, 3, 2, 1, 0, 0, 3]
[3, 3, 2, 2, 0, 0, 1]
[1, 3, 2, 1, 0, 3, 0]
[0, 1, 1, 0, 3, 2, 2]
[2, 1, 0, 2, 3, 3, 0]
[0, 0, 2, 1, 1, 2, 3]
[3, 0, 1, 0, 2, 2, 1]
[3, 0, 0, 1, 3, 2, 1]
[2, 0, 1, 0, 3, 2, 1]
[2, 2, 3, 0, 0, 1, 1]
[1, 1, 0, 3, 0, 3, 2]
[3, 0, 1, 1, 0, 2, 2]
[0, 1, 0, 1, 2, 3, 2]
[3, 2, 0, 1, 0, 1, 2]
[2, 2, 0, 1, 1, 3, 0]
[0, 3, 0, 1, 2, 1, 2]
[2, 2, 3, 0, 1, 3, 0]
[2, 1, 0, 0, 3, 2, 3]
[3, 2, 0, 2, 1, 1, 0]
[0, 3, 0, 2, 1, 1, 3]
[0, 3, 2, 1, 0, 2, 3]
[2, 0, 3, 3, 0, 1, 1]
[2, 1, 3, 2, 3, 0, 0]
[2, 2, 0, 1, 3, 0, 1]
[1, 0, 1, 3, 0, 2, 3]
[0, 0, 1, 2, 1, 2, 3]
[1, 3, 0, 2, 0, 1, 2]
[1, 2, 3, 2, 1, 0, 0]
[3, 0, 2, 2, 0, 1, 1]
[1, 3, 0, 1, 3, 0, 2]
[0, 1, 2, 0, 1, 2, 3]
[1, 1, 2, 0, 2, 3, 0]
[0, 1, 0, 3, 2, 2, 1]
[3, 2, 1, 1, 0, 2, 0]
[3, 2, 2, 1, 1, 0, 0]
[0, 2, 1, 1, 3, 3, 0]
[2, 0, 1, 3, 0, 3, 2]
[2, 1, 0, 2, 1, 0, 3]
[3, 2, 2, 1, 0, 0, 1]
[1, 3, 3, 0, 2, 2, 0]
[0, 2, 3, 2, 0, 1, 3]
[2, 3, 3, 2, 0, 0, 1]
[1, 1, 0, 2, 0, 3, 3]
[0, 1, 2, 2, 3, 0, 1]
[2, 3, 2, 1, 0, 1, 0]
[1, 1, 3, 2, 0, 0, 3]
[1, 2, 2, 3, 3, 0, 0]
[2, 2, 3, 0, 1, 1, 0]
[1, 3, 2, 2, 0, 3, 0]
[1, 2, 2, 1, 3, 0, 0]
[1, 2, 2, 0, 3, 3, 0]
[0, 2, 1, 3, 3, 0, 1]
[2, 3, 0, 0, 1, 3, 2]
[0, 0, 2, 1, 3, 2, 1]
[3, 0, 0, 1, 1, 3, 2]
[2, 3, 3, 2, 1, 0, 0]
[2, 3, 0, 1, 2, 0, 3]
[0, 2, 1, 0, 1, 3, 2]
[2, 1, 1, 0, 3, 2, 0]
[3, 0, 2, 0, 1, 2, 1]
[3, 0, 1, 3, 2, 0, 1]
[0, 1, 3, 3, 0, 2, 1]
[2, 1, 2, 0, 3, 0, 1]
[3, 0, 1, 1, 2, 2, 0]
[1, 3, 2, 0, 2, 1, 0]
[3, 2, 0, 0, 1, 2, 1]
[2, 1, 0, 2, 1, 3, 0]
