Nover Nap Alpha Beta Theta Switch Consecutive MaxIteration
 130    7    0.08  0.07   0.09    1     5        200000
=====================================================================
Kezdeti fitness: 0.07338295418807
1		@0.07423117709437962		#8
2		@0.0752364574376612		#11
3		@0.07546356188012074		#27
4		@0.07647765759860155		#29
5		@0.0775451423507256		#30
6		@0.07951834601840282		#31
7		@0.08009153318077804		#34
8		@0.08099976857208979		#36
9		@0.0831551437396056		#38
10		@0.08413461538461538		#42
11		@0.08427642667950878		#45
12		@0.08468424872973628		#73
13		@0.0848793500666909		#358
14		@0.08590011044299913		#359
15		@0.0860162202015237		#396
16		@0.08733624454148471		#397
17		@0.08776328986960882		#405
18		@0.09009009009009007		#407
19		@0.09033423667570009		#410
20		@0.0911933298593017		#751
21		@0.09237265769332276		#752
22		@0.09345794392523366		#756
23		@0.09505703422053233		#757
24		@0.096193486326783		#842
25		@0.09938946471674003		#844
26		@0.10028653295128939		#846
27		@0.10119994217146161		#850
28		@0.10351966873706003		#857
29		@0.10362694300518134		#860
30		@0.10554885404101327		#862
31		@0.10759299108515218		#863
32		@0.11056705101879641		#864
33		@0.11068943706514865		#894
34		@0.112431737873434		#895
35		@0.11248593925759279		#896
36		@0.11254019292604503		#898
37		@0.11299435028248586		#901
38		@0.11449133137062478		#946
39		@0.116337045039056		#2549
40		@0.12129613585167215		#2624
41		@0.12400354295837022		#2625
42		@0.1257183908045977		#2628
43		@0.12676566461427022		#2634
44		@0.12708787218591142		#2661
45		@0.13240022697181766		#2676
46		@0.13307984790874525		#2702
47		@0.13516122803630046		#2705
48		@0.13674545809728464		#2707
49		@0.13768686073957512		#2709
50		@0.1396926761125524		#2710
51		@0.14896786550329857		#2713
52		@0.14966859097712212		#2716
53		@0.14976465554129229		#3984
54		@0.15066724063710724		#4000
55		@0.1559714795008913		#4005
56		@0.1580849141824752		#4009
57		@0.15905476028175414		#54239
58		@0.1607347876004593		#54404
59		@0.16199953714417958		#107820
60		@0.16940948693126817		#107822
61		@0.17739483020780542		#107825
=====================================================================
Napok szerint dolgoznak: (0-szabad, 1-delelott, 2-delutan, 3-ejjel)
[2, 1, 1, 2, 0, 3, 0]
[1, 3, 2, 0, 1, 2, 0]
[1, 2, 2, 1, 0, 3, 0]
[3, 0, 0, 3, 2, 1, 1]
[2, 1, 1, 3, 0, 2, 0]
[3, 2, 1, 0, 0, 2, 1]
[1, 0, 0, 3, 2, 2, 1]
[0, 3, 2, 3, 0, 1, 1]
[2, 2, 3, 0, 1, 0, 1]
[3, 0, 0, 1, 2, 1, 2]
[2, 1, 0, 3, 3, 0, 1]
[1, 2, 0, 1, 0, 2, 3]
[0, 1, 1, 0, 3, 3, 2]
[0, 1, 2, 2, 1, 0, 3]
[0, 0, 1, 2, 2, 1, 3]
[2, 0, 1, 3, 2, 3, 0]
[1, 0, 2, 2, 3, 0, 1]
[3, 2, 0, 1, 2, 0, 1]
[0, 1, 2, 1, 2, 3, 0]
[0, 1, 3, 2, 2, 1, 0]
[1, 0, 3, 0, 1, 3, 2]
[3, 2, 1, 1, 0, 3, 0]
[1, 3, 2, 1, 0, 2, 0]
[3, 0, 2, 2, 0, 1, 1]
[1, 3, 0, 2, 1, 0, 3]
[0, 2, 2, 3, 0, 1, 3]
[1, 1, 3, 2, 2, 0, 0]
[3, 2, 1, 0, 3, 2, 0]
[3, 0, 0, 1, 2, 1, 3]
[2, 0, 1, 3, 2, 3, 0]
[3, 3, 2, 2, 0, 1, 0]
[1, 0, 1, 3, 0, 2, 2]
[2, 3, 0, 1, 0, 1, 2]
[2, 3, 0, 1, 0, 2, 1]
[0, 1, 0, 3, 2, 1, 2]
[1, 2, 3, 0, 1, 2, 0]
[0, 2, 3, 0, 1, 1, 2]
[0, 1, 1, 0, 3, 2, 2]
[2, 0, 1, 2, 3, 0, 3]
[0, 0, 2, 1, 1, 3, 2]
[2, 2, 0, 1, 3, 0, 3]
[1, 2, 1, 3, 0, 2, 0]
[2, 0, 3, 0, 2, 1, 3]
[1, 2, 2, 1, 3, 0, 0]
[3, 2, 3, 0, 1, 0, 1]
[0, 0, 1, 2, 3, 3, 2]
[1, 3, 0, 2, 1, 3, 0]
[1, 0, 0, 3, 3, 2, 1]
[3, 0, 3, 2, 0, 2, 1]
[0, 3, 0, 2, 3, 2, 1]
[3, 2, 3, 0, 1, 0, 1]
[0, 2, 1, 3, 2, 1, 0]
[0, 1, 2, 3, 2, 0, 3]
[2, 1, 0, 0, 3, 2, 3]
[1, 0, 2, 3, 0, 1, 2]
[2, 1, 3, 0, 2, 1, 0]
[2, 1, 1, 3, 0, 3, 0]
[0, 3, 3, 2, 0, 1, 2]
[1, 3, 0, 2, 2, 0, 1]
[2, 2, 3, 0, 1, 0, 1]
[1, 0, 2, 0, 2, 3, 3]
[2, 1, 0, 3, 2, 0, 1]
[1, 0, 2, 3, 2, 3, 0]
[2, 3, 2, 1, 1, 0, 0]
[2, 2, 0, 0, 1, 1, 3]
[2, 3, 2, 3, 0, 1, 0]
[0, 1, 2, 2, 0, 1, 3]
[1, 3, 0, 2, 3, 0, 2]
[0, 3, 3, 2, 1, 2, 0]
[0, 2, 3, 2, 1, 0, 1]
[0, 0, 1, 2, 1, 3, 2]
[0, 1, 2, 1, 3, 0, 2]
[1, 2, 2, 1, 3, 0, 0]
[2, 1, 2, 1, 0, 0, 3]
[3, 2, 2, 1, 1, 0, 0]
[0, 1, 2, 1, 2, 0, 3]
[1, 3, 0, 3, 0, 2, 2]
[1, 0, 3, 2, 3, 2, 0]
[1, 0, 0, 1, 2, 3, 3]
[2, 1, 2, 0, 1, 3, 0]
[2, 1, 3, 0, 0, 3, 2]
[3, 0, 1, 1, 0, 2, 2]
[1, 2, 0, 2, 0, 1, 3]
[3, 2, 1, 0, 1, 3, 0]
[1, 0, 3, 3, 2, 0, 2]
[1, 0, 1, 3, 2, 3, 0]
[0, 0, 3, 3, 2, 1, 1]
[2, 2, 3, 0, 1, 0, 1]
[0, 1, 1, 3, 2, 3, 0]
[2, 1, 0, 3, 2, 1, 0]
[1, 0, 2, 1, 0, 3, 2]
[3, 2, 0, 3, 0, 2, 1]
[1, 1, 3, 0, 2, 0, 3]
[3, 3, 2, 1, 0, 2, 0]
[1, 3, 0, 1, 2, 3, 0]
[1, 2, 0, 3, 3, 0, 1]
[3, 0, 0, 1, 2, 1, 2]
[0, 3, 2, 1, 1, 0, 2]
[0, 3, 0, 2, 3, 2, 1]
[0, 0, 1, 3, 2, 1, 2]
[0, 1, 3, 2, 0, 1, 2]
[3, 0, 0, 1, 2, 1, 2]
[0, 2, 3, 0, 2, 1, 1]
[1, 2, 1, 0, 3, 0, 2]
[0, 2, 1, 1, 2, 3, 0]
[0, 1, 2, 0, 2, 1, 3]
[2, 1, 0, 1, 3, 2, 0]
[3, 0, 1, 1, 0, 2, 3]
[3, 3, 2, 0, 1, 1, 0]
[2, 0, 1, 3, 0, 1, 3]
[2, 1, 3, 2, 3, 0, 0]
[0, 2, 2, 1, 3, 3, 0]
[1, 0, 3, 0, 1, 2, 2]
[2, 1, 1, 0, 0, 3, 2]
[0, 1, 3, 2, 1, 3, 0]
[1, 3, 2, 1, 0, 2, 0]
[2, 3, 0, 2, 1, 0, 1]
[2, 1, 0, 0, 2, 3, 3]
[1, 0, 1, 2, 0, 3, 3]
[0, 3, 0, 1, 3, 2, 1]
[1, 1, 3, 0, 0, 3, 2]
[3, 2, 1, 0, 1, 0, 2]
[3, 3, 0, 0, 1, 2, 1]
[0, 1, 0, 2, 1, 3, 3]
[1, 0, 1, 2, 3, 0, 3]
[2, 0, 1, 3, 0, 1, 2]
[0, 3, 2, 1, 3, 2, 0]
[1, 3, 0, 2, 3, 0, 1]
