Nover Nap Alpha Beta Theta Switch Consecutive MaxIteration
 130    7    0.08  0.07   0.09    1     5        200000
=====================================================================
Kezdeti fitness: 0.08980115458627322
1		@0.09127656800104313		#1
2		@0.09199632014719408		#9
3		@0.09319664492078282		#11
4		@0.09402283411685691		#15
5		@0.09465855307640296		#38
6		@0.09547190398254225		#40
7		@0.09578544061302681		#94
8		@0.0974251913709116		#95
9		@0.0992063492063492		#96
10		@0.10030090270812436		#101
11		@0.1021897810218978		#102
12		@0.10291090855630698		#336
13		@0.10652868665347742		#341
14		@0.1068702290076336		#350
15		@0.10744435917114352		#352
16		@0.10956331194240103		#354
17		@0.11310389400549364		#2105
18		@0.11323196376577162		#2151
19		@0.11479173499508037		#2168
20		@0.11599005799502904		#2170
21		@0.1166666666666667		#2171
22		@0.11727257497068187		#2240
23		@0.12123311395912714		#2990
24		@0.1239376770538244		#2991
25		@0.12533572068039395		#2992
26		@0.12630819198845186		#6846
27		@0.12718023255813954		#6847
28		@0.12948575656677766		#6849
29		@0.1325757575757576		#6855
30		@0.13500482160077149		#6856
31		@0.13573783207291062		#6857
32		@0.13817607579944732		#6858
33		@0.13972055888223556		#6859
34		@0.13980427401637707		#6861
35		@0.1432078559738134		#6862
36		@0.14687368862778014		#6866
37		@0.14973262032085563		#6867
38		@0.1500857632933105		#6868
39		@0.15177797051170863		#6885
40		@0.15473032714412024		#6886
41		@0.15562472209871053		#6940
42		@0.15887426236949617		#6955
43		@0.1589825119236884		#6956
44		@0.16366612111292964		#6961
45		@0.16528925619834708		#6970
46		@0.16766467065868265		#6972
47		@0.1712747736726205		#6973
48		@0.17456359102244393		#6977
49		@0.17944116893104334		#6980
50		@0.1818654195895038		#6988
51		@0.18455048774057478		#134795
=====================================================================
Napok szerint dolgoznak: (0-szabad, 1-delelott, 2-delutan, 3-ejjel)
[1, 0, 1, 2, 3, 2, 0]
[3, 0, 1, 3, 2, 1, 0]
[1, 0, 2, 1, 0, 3, 2]
[2, 1, 3, 3, 0, 1, 0]
[2, 1, 1, 0, 3, 0, 3]
[3, 0, 3, 2, 0, 2, 1]
[3, 3, 2, 0, 1, 1, 0]
[2, 3, 2, 3, 0, 0, 1]
[1, 3, 0, 1, 2, 2, 0]
[3, 0, 1, 2, 3, 0, 1]
[2, 2, 1, 0, 0, 1, 3]
[1, 3, 0, 2, 1, 0, 2]
[3, 0, 1, 2, 3, 0, 2]
[1, 3, 2, 2, 3, 0, 0]
[1, 2, 0, 1, 0, 2, 3]
[0, 1, 2, 2, 3, 0, 1]
[0, 2, 1, 2, 3, 0, 1]
[1, 0, 1, 0, 2, 2, 3]
[1, 1, 0, 0, 2, 3, 2]
[0, 2, 1, 3, 2, 3, 0]
[2, 1, 0, 2, 3, 3, 0]
[2, 2, 0, 1, 3, 3, 0]
[2, 1, 0, 1, 2, 3, 0]
[1, 2, 0, 1, 0, 3, 2]
[0, 0, 1, 2, 2, 1, 3]
[0, 3, 2, 2, 1, 3, 0]
[2, 0, 2, 3, 0, 1, 1]
[0, 0, 2, 1, 3, 3, 2]
[2, 1, 1, 0, 3, 0, 2]
[3, 3, 0, 2, 2, 0, 1]
[2, 1, 1, 0, 2, 0, 3]
[3, 0, 2, 0, 2, 1, 1]
[0, 3, 0, 1, 1, 2, 2]
[1, 2, 0, 3, 3, 0, 2]
[0, 1, 3, 2, 0, 2, 1]
[2, 1, 3, 0, 0, 2, 1]
[3, 3, 2, 0, 2, 1, 0]
[3, 0, 3, 2, 1, 0, 2]
[2, 1, 0, 2, 1, 3, 0]
[1, 1, 3, 0, 0, 2, 2]
[0, 1, 0, 1, 2, 2, 3]
[0, 0, 1, 1, 2, 2, 3]
